table,field,definition,definition source,domain,dom value
CMUMapUnitPolys,,Polygons (representing map units) of the Correlation of Map Units diagram.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
CMUPoints,CMUPoints_ID,Primary key for this table.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
CMUPoints,,"Points (typically, representing outcrops of a map unit too small to show as polygons at map scale) of the Correlation of Map Units diagram.","GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
ContactsAndFaults,ContactsAndFaults_ID,Primary key for this table.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
ContactsAndFaults,,"Contacts between map units, faults that bound map units, and associated dangling faults. Includes concealed faults and contacts, waterlines, snowfield and glacier boundaries, and map boundary.","GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
CorrelationOfMapUnits,,"A feature dataset of features depicting the ages and relations of (and among) map units; may include headings and grouping brackets; sometimes shows nonconformities or additional data such as radiometric ages; is not intended to be a true stratigraphic section or column; usually does not include areas of open water, permanent snowfields and glaciers, or unmapped areas. Coordinates should be in page or layout units.","GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
CrossSectionX,,"A feature dataset of features depicting the locations of geologic features in the vertical plane defined by cross-section line [[X]]. Coordinates display features in cross-section view, i.e., X-axis values represent distance along the line of cross-section and Y-axis values represent elevation.","GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
CSAContactsAndFaults,ContactsAndFaults_ID,Primary key for this table.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
CSAContactsAndFaults,CSAContactsAndFaults_ID,Primary key for this table.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
CSAMapUnitPolys,CSAMapUnitPolys_ID,Primary key for this table.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
CSAMapUnitPolys,MapUnitPolys_ID,Primary key for this table.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
CSAOrientationPoints,CSAOrientationPoints_ID,Primary key for this table.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
CSAOrientationPoints,CS[[X]]_OrientationPoints_ID,Primary key for this table.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
CSXContactsAndFaults,,"Lines that record the locations of contacts between map units, faults that bound map units, and associated dangling faults within the vertical plane defined by cross-section line [[X]]. Coordinates display features in cross-section view, i.e., X-axis values represent distance along the line of cross-section and Y-axis values represent elevation.","GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
CSXMapUnitPolys,,"Polygons that record the distribution of map units within the vertical plane defined by cross-section line [[X]]. Coordinates display features in cross-section view, i.e., X-axis values represent distance along the line of cross-section and Y-axis values represent elevation.","GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
CSXOrientationPoints,,"Points that record the locations of structural data (e.g., bedding attitudes, foliation attitudes, slip vectors measured at a point, etc.) within the vertical plane defined by cross-section line [[X]]. Coordinates display features in cross-section view, i.e., X-axis values represent distance along the line of cross-section and Y-axis values represent elevation.","GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
DataSourcePolys,DataSourcePolys_ID,Primary key for this table.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
DataSourcePolys,,Polygons that delineate data sources for all parts of the map.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
DataSources,DataSources_ID,Primary key for this table.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
DataSources,,"Non-spatial table of sources of all spatial features, sources of some attributes of spatial features, and sources of some attributes of non-spatial table entries.","GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
DescriptionOfMapUnits,Age,"Age of map unit as shown in Description of Map Units. Examples of values are ""late Holocene"", ""Pliocene and Miocene"", ""Lower Cretaceous"".","GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
DescriptionOfMapUnits,AreaFillPatternDescription,"Text description (e.g., ""random small red dashes"") provided as a convenience for users who must recreate symbolization.","GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
DescriptionOfMapUnits,AreaFillRGB,"RGB color space values that specify the suggested color (e.g., ""255, 255, 255"", ""124, 005, 255"") of area-fill for symbolizing MapUnit. Each color value is an integer between 0 and 255. Ideally, values are zero-padded to a length of 3 digits and values are separated by commas.","GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
DescriptionOfMapUnits,Description,"Free-format text description of map unit. Commonly structured according to one or more accepted traditions, e.g., lithology, thickness, color, weathering and outcrop characteristics, distinguishing features, genesis, age constraints.","GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
DescriptionOfMapUnits,DescriptionOfMapUnits_ID,Primary key for this table.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
DescriptionOfMapUnits,DescriptionSourceID,Source of map-unit description; foreign key to table Datasources.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
DescriptionOfMapUnits,FullName,"Name of map unit including identification of containing higher rank unit(s), e.g., ""Shnabkaib Member of Moenkopi Formation"".","GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
DescriptionOfMapUnits,GeoMaterial,"Categorization of map unit based on lithologic and genetic character, term selected from NGMDB standard term list defined in Appendix A of GeMS documentation, available at http://ngmdb.usgs.gov/Info/standards/GeMS.","GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",codesetd,"""GeoMaterial, Appendix A of GeMS documentation, available at http://ngmdb.usgs.gov/Info/standards/GeMS or in the GeoMaterial table included with this database."""
DescriptionOfMapUnits,GeoMaterialConfidence,Describes the confidence with which the GeoMaterial term describing the map unit was chosen. Values must be defined in Glossary table.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
DescriptionOfMapUnits,Name,"Name of map unit, as shown in boldface in traditional DMU, e.g., ""Shnabkaib Member"". Identifies unit within its hierarchical context.","GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
DescriptionOfMapUnits,ParagraphStyle,Token that identifies formatting of paragraph(s) within traditional Description of Map Units that correspond to this table entry.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
DescriptionOfMapUnits,,Non-spatial table that captures content of the Description of Map Units (or equivalent List of Map Units and associated pamphlet text) included in a traditional paper geologic map. Has an internal hierarchy expressed by attribute HierarchyKey,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
FossilPoints,FossilAge,Stratigraphic interval or numerical age of the fossil. ,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
FossilPoints,FossilAgeSourceID,Source of fossil age; foreign key to table DataSources.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
FossilPoints,FossilForms,"Physical form of the fossil, e.g., mold, cast, true form/preserved remains, trace, carbon film, petrified. Values must be defined in Glossary table.","GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
FossilPoints,FossilFormsSourceID,Source of fossil form description; foreign key to table DataSources.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
FossilPoints,FossilPoints_ID,Primary key for this table.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
FossilPoints,FossilTaxa,Lowest known taxa of fossil.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
FossilPoints,FossilTaxaSource,Source of fossil taxa; foreign key to table DataSources.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
FossilPoints,,Points that record fossil localities.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
GenericPoints,GenericPoints_ID,Primary key for this table.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
GenericPoints,,A generic point feature class template with required and suggested fields. This description should be modified to briefly describe the contents of the customized feature class.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
GeochronPoints,AgeMinusError,"Negative (younger) age error, measured in AgeUnits. Type of error (RMSE, 1 sigma, 2 sigma, 95% confidence limit) should be stated in Notes field.","GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
GeochronPoints,AgePlusError,"Positive (older) age error, measured in AgeUnits. Type of error (RMSE, 1 sigma, 2 sigma, 95% confidence limit) should be stated in Notes field.","GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
GeochronPoints,AgeUnits,"Units for NumericAge, AgePlusError, AgeMinusError.","GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
GeochronPoints,GeochronPoints_ID,Primary key for this table.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
GeochronPoints,NumericAge,"Numeric age of sample, measured in AgeUnits. May be interpreted from one or several analyses; is not necessarily the date calculated from a single set of measurements.","GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
GeochronPoints,,Points that record the locations of samples and accompanying geochronological measurements. Type field identifies geochronological method.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
GeologicLines,GeologicLines_ID,Primary key for this table.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
GeologicLines,,"Lines that represent dikes, coal seams, ash beds, fold hinge-surface traces, isograds, and other linear features. All have these properties: (A) They do not participate in map-unit topology. (B) They correspond to features that exist within the Earth and may be concealed beneath younger, covering, material. (C) They are located with an accuracy that likely can be estimated.","GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
GeologicMap,,A feature dataset of features representing the geologic contents of the map.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
GeoMaterialDict,Definition,Plain-language definition of value in Term.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
GeoMaterialDict,DefinitionSourceID,Source of definition; foreign key to DataSources.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
GeoMaterialDict,GeoMaterial,"Controlled-vocabulary classification of earth materials that is based on general lithologic and genetic character. Terms are defined in Appendix A of GeMS documentation, available at http://ngmdb.usgs.gov/Info/standards/GeMS.","GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
GeoMaterialDict,IndentedName,Name with addition of leading spaces to help show rank within a hierarchical list.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
GeoMaterialDict,,"Non-spatial table that provides values of GeoMaterial, placed in a hierarchy, and their definitions. For further information, see Appendix A in GeMS documentation, available at http://ngmdb.usgs.gov/Info/standards/GeMS.","GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
Glossary,Glossary_ID,Primary key for this table.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
Glossary,Term,Plain-language term for a concept. Values must be unique within database as a whole.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
Glossary,,"Non-spatial table that, for certain fields (including all Type fields, GeneralLithology, and fields ending in Confidence and Method), lists the terms that populate these fields, term definitions, and sources for definitions.","GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
IsoValueLines,IsoValueLines_ID,Primary key for this table.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
IsoValueLines,Value,"Numeric value (e.g., elevation, concentration) associated with an isovalue line (contour, isopleth). Units identified in feature TYPE definition.","GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
IsoValueLines,ValueConfidence,"Estimated half-width of uncertainty in numeric value (e.g., elevation, concentration) associated with an isovalue line. Units identified in feature TYPE definition. -9 indicates value is not available.","GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
IsoValueLines,,"Lines that represent structure contours, concentration isopleths, and other lines that share properties of: (A) Having an associated value (e.g., elevation, concentration) that is a real number. (B ) Having a definable uncertainty in their location. (C) Describing an idealized surface that need not be shown as concealed beneath covering map units.","GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
MapUnitOverlayPolys,MapUnitOverlayPolys_ID,Primary key for this table.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
MapUnitOverlayPolys,,"Polygons that delineate underlying material, overlying material, or some other aspect of earth materials that is described in table DescriptionOfMapUnits, e.g., dike swarm, colluvium. On a map graphic, such polygons are commonly shown by a patterned overprint.","GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
MapUnitPolys,MapUnitPolys_ID,Primary key for this table.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
MapUnitPolys,,"Polygons that record distribution of map units (including water, snowfields, glaciers, and unmapped area) on the particular map horizon.","GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
MiscellaneousMapInformation,MapProperty,"Name of map property. Examples include ""Scale"", ""Authors and affiliations"", ""Magnetic declination"".","GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
MiscellaneousMapInformation,MapPropertyValue,"Value of map property. Examples = ""1:24,000"", ""G.S. Smith1 and J. Doe2 1-Division of Geology, Some State, 2-Big University"", ""16.5 degrees""","GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
MiscellaneousMapInformation,MiscellaneousMapInformation_ID,Primary key for this table.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
MiscellaneousMapInformation,,"Properties of the map report as a whole. May include title, authorship, scale, geologic mapping credit, editing credit, cartography credit, date of approval, local magnetic declination, publication series and number, and base map information.","GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
OrientationPoints,OrientationPoints_ID,Primary key for this table.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
OrientationPoints,,"Points that record the locations of structural data (e.g., bedding attitudes, foliation attitudes, slip vectors measured at a point, etc.).","GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
OverlayPolys,OverlayPolys_ID,Primary key for this table.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
OverlayPolys,,"Polygons that delineate underlying material, overlying material, or some aspect of earth materials other than the geologic map unit, e.g., dike swarm, alteration zone. On a map graphic, such polygons are commonly shown by a patterned overprint.","GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
RepurposedSymbols,FgdcIdentifier,Identifier for symbol from FGDC Digital Cartographic Standard for Geologic Map Symbolization.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
RepurposedSymbols,NewExplanation,Explanation of usage of symbol in this map portrayal.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
RepurposedSymbols,OldExplanation,Explanatory text from FGDC standard for meaning of symbol.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
RepurposedSymbols,RepurposedSymbols_ID,Primary key for this table.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
RepurposedSymbols,,"Non-spatial table that identifies symbols from the FGDC Digital Cartographic Standard for Geologic Map Symbolization (FGDC-STD-013-2006) that are ""repurposed"" for this map.","GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
StandardLithology,Lithology,Name of a rock type or earth material from any vocabulary.,"GeMS (Geologic Map Schema) - a standard format for the digital publication of geologic maps, available at http://ngmdb.usgs.gov/Info/standards/GeMS/",,
